












































32.7152778,.7152778


























38.7583333,.7583333











































29.7630556,.7630556



































32.7833333,.7833333



























42.9955556,.9955556



























29.7630556,.7630556























44.7630556,.7630556


























41.0338889,.0338889












































43.0388889,.0388889







































43.9627778,.9627778






























40.015,.015

































47.6063889,.6063889








































34.1577778,.1577778
























46.7163889,.7163889






































31.7058333,.7058333



























35.235,.235














































40.2736111,.2736111



























30.1586111,.1586111












































29.6158333,.6158333












































35.8905556,.8905556































32.7591667,.7591667



































40.6936111,.6936111






































36.2522222,.2522222


























42.9097222,.9097222

































34.1027778,.1027778

































43.666667,.666667


























43.0388889,.0388889










































37.8044444,.8044444







































39.0725,.0725






























32.7763889,.7763889
























39.4402778,.4402778



























39.6411111,.6411111









































33.4222222,.4222222




































32.5436111,.5436111


























43.6666667,.6666667











































34.0983333,.0983333














































33.4483333,.4483333






































42.0372222,.0372222














































36.175,.175






























36.175,.175



























47.6588889,.6588889




















































35.5847222,.5847222





































47.55,.55















































35.265,.265
















































38.0194444,.0194444













































39.1141667,.1141667
























32.7833333,.7833333


























32.7152778,.7152778





































46.2113889,.2113889






























37.6688889,.6688889
























37.6447222,.6447222






































41.6916667,.6916667




























45.565,.565











































44.8838889,.8838889





































37.7241667,.7241667



























26.525,.525





























46.216667,.216667























38.1266667,.1266667





































38.9988889,.9988889



































47.6063889,.6063889

































47.5405556,.5405556



























42.3952778,.3952778








































49.25,.25



































37.6688889,.6688889






























41.0041667,.0041667









































36.7477778,.7477778








































33.4483333,.4483333










































36.8527778,.8527778










































46.0130556,.0130556

































44.5402778,.5402778













































47.6063889,.6063889























46.216667,.216667







































39.1619444,.1619444



































45.5236111,.5236111
























34.0952778,.0952778






























39.7683333,.7683333



























38.8402778,.8402778



























42.9897222,.9897222


























41.7791667,.7791667































33.8075,.8075








































35.0844444,.0844444
































45.3088889,.3088889
























41.0886111,.0886111

































49.966667,.966667








































39.4666667,.4666667
















































39.7683333,.7683333



























45.416667,.416667























39.6294444,.6294444




























37.8716667,.8716667
















































41.5094444,.5094444

































42.2669444,.2669444






































44.295,.295




























40.7583333,.7583333





























38.9516667,.9516667












































45.3088889,.3088889















































47.6063889,.6063889


































33.415,.415



























25.9327778,.9327778

















































34.0522222,.0522222































40.5030556,.5030556


























35.4491667,.4491667






























25.9327778,.9327778

































47.4158333,.4158333


























35.3186111,.3186111













































46.3580556,.3580556

























31.1911111,.1911111












































37.775,.775
































34.8761111,.8761111































35.2247222,.2247222


























38.0683333,.0683333































34.6377778,.6377778




























31.2133333,.2133333

































33.5058333,.5058333

































41.52,.52















































44.5366667,.5366667




































33.5441667,.5441667






















39.7391667,.7391667
































30.3319444,.3319444


































33.7205556,.7205556





































42.1033333,.1033333





























40.0063889,.0063889





































30.2669444,.2669444





































33.5394444,.5394444
































33.6675,.6675







































27.6383333,.6383333





































27.2541667,.2541667










































29.7630556,.7630556





































46.7833333,.7833333

























40.68,.68























41.1577778,.1577778






























33.4213889,.4213889









































39.8855556,.8855556





























42.983333,.983333







































45.5113889,.5113889































42.6291667,.6291667



























40.7138889,.7138889


































37.9747222,.9747222




































42.6525,.6525










































37.5483333,.5483333































32.7252778,.7252778































41.6833333,.6833333




























43.8280556,.8280556






























39.9522222,.9522222


























47.6063889,.6063889

















































38.2544444,.2544444








































39.1619444,.1619444



































32.7152778,.7152778































43.0730556,.0730556

























40.4797222,.4797222



































38.8697222,.8697222





































36.1538889,.1538889

























34.1111111,.1111111






























36.7280556,.7280556















































33.8352778,.8352778






















34.2255556,.2255556
































39.1155556,.1155556





























41.7075,.7075









































37.3230556,.3230556





































42.7675,.7675





























40.2736111,.2736111






















41.5930556,.5930556







































34.3769444,.3769444


























41.0263889,.0263889




























32.8544444,.8544444




































38.7891667,.7891667
































41.1669444,.1669444
































45.4077778,.4077778

























31.4636111,.4636111














































41.8525,.8525







































41.7886111,.7886111
































47.9791667,.9791667





























35.8752778,.8752778





































42.6525,.6525
























33.7738889,.7738889

























25.7738889,.7738889






























42.7283333,.7283333





































36.7280556,.7280556






























34.61,.61




































42.0963889,.0963889

































41.55,.55

























41.35,.35








































37.6086111,.6086111

























43.25,.25

























41.5622222,.5622222























41.4819444,.4819444






























39.9625,.9625
































41.1238889,.1238889

























39.5297222,.5297222
























41.1669444,.1669444


























32.7152778,.7152778








































42.5802778,.5802778

































43.0480556,.0480556












































43.0480556,.0480556




































38.8338889,.8338889





























32.9975,.9975

























40.7141667,.7141667








































32.3122222,.3122222



























37.7305556,.7305556















































37.3394444,.3394444


























33.4483333,.4483333





























46.6022222,.6022222













































30.2669444,.2669444








































36.3436111,.3436111

































46.8219444,.8219444



























41.1147222,.1147222























33.7397222,.7397222



























28.0777778,.0777778









































38.6272222,.6272222





























45.416667,.416667












































40.9780556,.9780556























45.716667,.716667


























44.4905556,.4905556



























29.9938889,.9938889



























39.7463889,.7463889








































42.7647222,.7647222







































42.9275,.9275































44.7791667,.7791667












































42.4775,.4775



























42.3086111,.3086111




































39.1611111,.1611111


































42.7647222,.7647222



























26.9338889,.9338889





























42.5294444,.5294444


























44.9133333,.9133333




































38.3708333,.3708333
























41.2455556,.2455556






























41.2455556,.2455556

























35.0844444,.0844444




































39.7763889,.7763889




































33.9533333,.9533333











































40.7141667,.7141667










































38.4191667,.4191667








































36.6336111,.6336111































37.5422222,.5422222































18.4463889,.4463889

















































36.5452778,.5452778






























39.7944444,.7944444































44.3875,.3875


















































38.4088889,.4088889


























32.3666667,.3666667































34.0522222,.0522222















































41.9438889,.9438889












































45.2630556,.2630556













































45.333333,.333333

































42.0386111,.0386111













































42.0386111,.0386111











































42.0386111,.0386111














































42.0386111,.0386111











































36.6230556,.6230556














































40.9730556,.9730556




































42.1947222,.1947222













































37.6866667,.6866667









































30.3880556,.3880556




































36.4011111,.4011111











































41.9316667,.9316667








































43.9747222,.9747222














































38.7138889,.7138889



































33.9791667,.9791667

























45.1244444,.1244444







































64.8377778,.8377778











































39.7391667,.7391667
























31.2516667,.2516667






























39.2191667,.2191667






























40.7425,.7425





































37.2152778,.2152778




























39.5297222,.5297222


































42.1625,.1625

























32.7833333,.7833333































32.7152778,.7152778

































43.6666667,.6666667










































40.7141667,.7141667





































39.3280556,.3280556





























43.4197222,.4197222

























38.7297222,.7297222





























40.0991667,.0991667































39.1652778,.1652778

























39.0911111,.0911111






























21.3069444,.3069444































34.0522222,.0522222






































44.9194444,.9194444

































39.7327778,.7327778




































37.3394444,.3394444
































36.6777778,.6777778



































35.1186111,.1186111

























36.7477778,.7477778























27.5061111,.5061111






























26.6155556,.6155556


























42.9638889,.9638889

























28.1875,.1875
























44.8041667,.8041667




























40.6808333,.6808333

























33.5805556,.5805556



































